utc_date,shift_type,shift_type_ordinal,headcount,day_of_week,day_of_month,month,is_weekend,is_holiday,headcount_same_slot_1d_ago,headcount_same_slot_7d_ago,headcount_same_slot_28d_ago,avg_headcount_last_4_same_slots
2025-05-05,night,2,0,0,5,5,0,0,0.0,0.0,0.0,0.0
2025-05-06,day,0,6,1,6,5,0,0,2.0,7.0,9.0,3.75
2025-05-06,evening,1,3,1,6,5,0,0,1.0,1.0,2.0,2.0
2025-05-06,night,2,0,1,6,5,0,0,0.0,0.0,0.0,0.0
2025-05-07,day,0,7,2,7,5,0,0,2.0,8.0,9.0,5.0
2025-05-07,evening,1,2,2,7,5,0,0,1.0,1.0,2.0,2.25
2025-05-07,night,2,0,2,7,5,0,0,0.0,0.0,0.0,0.0
2025-05-08,day,0,6,3,8,5,0,0,5.0,5.0,8.0,6.0
2025-05-08,evening,1,3,3,8,5,0,0,3.0,1.0,2.0,2.75
2025-05-08,night,2,0,3,8,5,0,0,0.0,0.0,0.0,0.0
2025-05-09,day,0,6,4,9,5,0,0,6.0,2.0,6.0,6.25
2025-05-09,evening,1,3,4,9,5,0,0,3.0,1.0,1.0,2.75
2025-05-09,night,2,0,4,9,5,0,0,0.0,0.0,0.0,0.0
2025-05-10,day,0,2,5,10,5,1,0,7.0,1.0,1.0,5.25
2025-05-10,evening,1,1,5,10,5,1,0,2.0,1.0,0.0,2.25
2025-05-10,night,2,0,5,10,5,1,0,0.0,1.0,1.0,0.0
2025-05-11,day,0,2,6,11,5,1,0,6.0,1.0,2.0,4.0
2025-05-11,evening,1,1,6,11,5,1,0,3.0,1.0,0.0,2.0
2025-05-11,night,2,0,6,11,5,1,0,0.0,1.0,0.0,0.0
2025-05-12,day,0,6,0,12,5,0,0,6.0,5.0,2.0,4.0
2025-05-12,evening,1,3,0,12,5,0,0,3.0,2.0,2.0,2.0
2025-05-12,night,2,0,0,12,5,0,0,0.0,0.0,0.0,0.0
2025-05-13,day,0,7,1,13,5,0,0,2.0,8.0,9.0,4.25
2025-05-13,evening,1,2,1,13,5,0,0,1.0,2.0,2.0,1.75
2025-05-13,night,2,0,1,13,5,0,0,0.0,0.0,0.0,0.0
2025-05-14,day,0,7,2,14,5,0,0,2.0,8.0,9.0,5.5
2025-05-14,evening,1,4,2,14,5,0,0,1.0,2.0,2.0,2.5
2025-05-14,night,2,0,2,14,5,0,0,0.0,0.0,0.0,0.0
2025-05-15,day,0,7,3,15,5,0,0,6.0,6.0,8.0,6.75
2025-05-15,evening,1,3,3,15,5,0,0,3.0,2.0,2.0,3.0
2025-05-15,night,2,0,3,15,5,0,0,0.0,0.0,0.0,0.0
2025-05-16,day,0,6,4,16,5,0,0,7.0,4.0,7.0,6.75
2025-05-16,evening,1,3,4,16,5,0,0,2.0,2.0,2.0,3.0
2025-05-16,night,2,0,4,16,5,0,0,0.0,0.0,0.0,0.0
2025-05-17,day,0,2,5,17,5,1,0,7.0,2.0,2.0,5.5
2025-05-17,evening,1,1,5,17,5,1,0,4.0,0.0,0.0,2.75
2025-05-17,night,2,0,5,17,5,1,0,0.0,0.0,0.0,0.0
2025-05-18,day,0,2,6,18,5,1,0,7.0,2.0,2.0,4.25
2025-05-18,evening,1,1,6,18,5,1,0,3.0,1.0,0.0,2.0
2025-05-18,night,2,0,6,18,5,1,0,0.0,0.0,0.0,0.0
2025-05-19,day,0,2,0,19,5,0,0,6.0,6.0,9.0,3.0
2025-05-19,evening,1,3,0,19,5,0,0,3.0,2.0,1.0,2.0
2025-05-19,night,2,0,0,19,5,0,0,0.0,0.0,0.0,0.0
2025-05-20,day,0,7,1,20,5,0,0,2.0,6.0,10.0,3.25
2025-05-20,evening,1,3,1,20,5,0,0,1.0,2.0,1.0,2.0
2025-05-20,night,2,0,1,20,5,0,0,0.0,0.0,0.0,0.0
2025-05-21,day,0,7,2,21,5,0,0,2.0,6.0,10.0,4.5
2025-05-21,evening,1,4,2,21,5,0,0,1.0,3.0,1.0,2.75
2025-05-21,night,2,0,2,21,5,0,0,0.0,0.0,0.0,0.0
2025-05-22,day,0,6,3,22,5,0,0,2.0,5.0,8.0,5.5
2025-05-22,evening,1,3,3,22,5,0,0,3.0,2.0,1.0,3.25
2025-05-22,night,2,0,3,22,5,0,0,0.0,0.0,0.0,0.0
2025-05-23,day,0,6,4,23,5,0,0,7.0,5.0,7.0,6.5
2025-05-23,evening,1,3,4,23,5,0,0,3.0,2.0,1.0,3.25
2025-05-23,night,2,0,4,23,5,0,0,0.0,0.0,0.0,0.0
2025-05-24,day,0,2,5,24,5,1,0,7.0,2.0,2.0,5.25
2025-05-24,evening,1,1,5,24,5,1,0,4.0,1.0,1.0,2.75
2025-05-24,night,2,0,5,24,5,1,0,0.0,0.0,0.0,0.0
2025-05-25,day,0,2,6,25,5,1,0,6.0,2.0,2.0,4.0
2025-05-25,evening,1,1,6,25,5,1,0,3.0,1.0,1.0,2.0
2025-05-25,night,2,0,6,25,5,1,0,0.0,0.0,0.0,0.0
2025-05-26,day,0,6,0,26,5,0,0,6.0,5.0,9.0,4.0
2025-05-26,evening,1,2,0,26,5,0,0,3.0,3.0,1.0,1.75
2025-05-26,night,2,0,0,26,5,0,0,0.0,0.0,0.0,0.0
2025-05-27,day,0,7,1,27,5,0,0,2.0,6.0,10.0,4.25
2025-05-27,evening,1,3,1,27,5,0,0,1.0,3.0,1.0,1.75
2025-05-27,night,2,0,1,27,5,0,0,0.0,0.0,0.0,0.0
2025-05-28,day,0,7,2,28,5,0,0,2.0,7.0,9.0,5.5
2025-05-28,evening,1,4,2,28,5,0,0,1.0,2.0,1.0,2.5
2025-05-28,night,2,0,2,28,5,0,0,0.0,0.0,0.0,0.0
2025-05-29,day,0,7,3,29,5,0,0,6.0,6.0,7.0,6.75
2025-05-29,evening,1,3,3,29,5,0,0,2.0,3.0,1.0,3.0
2025-05-29,night,2,0,3,29,5,0,0,0.0,0.0,0.0,0.0
2025-05-30,day,0,6,4,30,5,0,0,7.0,6.0,7.0,6.75
2025-05-30,evening,1,3,4,30,5,0,0,3.0,3.0,1.0,3.25
2025-05-30,night,2,0,4,30,5,0,0,0.0,0.0,0.0,0.0
2025-05-31,day,0,2,5,31,5,1,0,7.0,2.0,2.0,5.5
2025-05-31,evening,1,1,5,31,5,1,0,4.0,1.0,1.0,2.75
2025-05-31,night,2,0,5,31,5,1,0,0.0,0.0,0.0,0.0
2025-06-01,day,0,2,6,1,6,1,0,7.0,2.0,2.0,4.25
2025-06-01,evening,1,1,6,1,6,1,0,3.0,1.0,1.0,2.0
2025-06-01,night,2,0,6,1,6,1,0,0.0,0.0,0.0,0.0
2025-06-02,day,0,6,0,2,6,0,0,6.0,6.0,8.0,4.0
2025-06-02,evening,1,2,0,2,6,0,0,3.0,3.0,2.0,1.75
2025-06-02,night,2,0,0,2,6,0,0,0.0,0.0,0.0,0.0
2025-06-03,day,0,7,1,3,6,0,0,2.0,7.0,9.0,4.25
2025-06-03,evening,1,2,1,3,6,0,0,1.0,2.0,2.0,1.5
2025-06-03,night,2,0,1,3,6,0,0,0.0,0.0,0.0,0.0
2025-06-04,day,0,7,2,4,6,0,0,2.0,7.0,9.0,5.5
2025-06-04,evening,1,3,2,4,6,0,0,1.0,4.0,2.0,2.0
2025-06-04,night,2,0,2,4,6,0,0,0.0,0.0,0.0,0.0
2025-06-05,day,0,6,3,5,6,0,0,6.0,7.0,7.0,6.5
2025-06-05,evening,1,2,3,5,6,0,0,2.0,3.0,2.0,2.25
2025-06-05,night,2,0,3,5,6,0,0,0.0,0.0,0.0,0.0
2025-06-06,day,0,6,4,6,6,0,0,7.0,6.0,6.0,6.5
2025-06-06,evening,1,2,4,6,6,0,0,2.0,3.0,2.0,2.25
2025-06-06,night,2,0,4,6,6,0,0,0.0,0.0,0.0,0.0
2025-06-07,day,0,2,5,7,6,1,0,7.0,2.0,2.0,5.25
2025-06-07,evening,1,1,5,7,6,1,0,3.0,1.0,1.0,2.0
2025-06-07,night,2,0,5,7,6,1,0,0.0,0.0,0.0,0.0
2025-06-08,day,0,2,6,8,6,1,0,6.0,2.0,2.0,4.0
2025-06-08,evening,1,1,6,8,6,1,0,2.0,1.0,1.0,1.5
2025-06-08,night,2,0,6,8,6,1,0,0.0,0.0,0.0,0.0
2025-06-09,day,0,6,0,9,6,0,0,6.0,2.0,8.0,4.0
2025-06-09,evening,1,2,0,9,6,0,0,2.0,3.0,2.0,1.5
2025-06-09,night,2,0,0,9,6,0,0,0.0,0.0,0.0,0.0
2025-06-10,day,0,7,1,10,6,0,0,2.0,7.0,9.0,4.25
2025-06-10,evening,1,2,1,10,6,0,0,1.0,3.0,2.0,1.5
2025-06-10,night,2,0,1,10,6,0,0,0.0,0.0,0.0,0.0
2025-06-11,day,0,7,2,11,6,0,0,2.0,7.0,9.0,5.5
2025-06-11,evening,1,3,2,11,6,0,0,1.0,4.0,2.0,2.0
2025-06-11,night,2,0,2,11,6,0,0,0.0,0.0,0.0,0.0
2025-06-12,day,0,7,3,12,6,0,0,6.0,6.0,7.0,6.75
2025-06-12,evening,1,2,3,12,6,0,0,2.0,3.0,2.0,2.25
2025-06-12,night,2,0,3,12,6,0,0,0.0,0.0,0.0,0.0
2025-06-13,day,0,6,4,13,6,0,0,7.0,6.0,6.0,6.75
2025-06-13,evening,1,2,4,13,6,0,0,2.0,3.0,2.0,2.25
2025-06-13,night,2,0,4,13,6,0,0,0.0,0.0,0.0,0.0
2025-06-14,day,0,2,5,14,6,1,0,7.0,2.0,2.0,5.5
2025-06-14,evening,1,1,5,14,6,1,0,3.0,1.0,1.0,2.0
2025-06-14,night,2,0,5,14,6,1,0,0.0,0.0,0.0,0.0
2025-06-15,day,0,2,6,15,6,1,0,7.0,2.0,2.0,4.25
2025-06-15,evening,1,1,6,15,6,1,0,2.0,1.0,1.0,1.5
2025-06-15,night,2,0,6,15,6,1,0,0.0,0.0,0.0,0.0
2025-06-16,day,0,6,0,16,6,0,0,6.0,6.0,7.0,4.0
2025-06-16,evening,1,3,0,16,6,0,0,2.0,2.0,2.0,1.75
2025-06-16,night,2,0,0,16,6,0,0,0.0,0.0,0.0,0.0
2025-06-17,day,0,7,1,17,6,0,0,2.0,7.0,8.0,4.25
2025-06-17,evening,1,2,1,17,6,0,0,1.0,3.0,2.0,1.75
2025-06-17,night,2,0,1,17,6,0,0,0.0,0.0,0.0,0.0
2025-06-18,day,0,7,2,18,6,0,0,2.0,7.0,8.0,5.5
2025-06-18,evening,1,3,2,18,6,0,0,1.0,4.0,2.0,2.25
2025-06-18,night,2,0,2,18,6,0,0,0.0,0.0,0.0,0.0
2025-06-19,day,0,7,3,19,6,0,0,6.0,7.0,8.0,6.75
2025-06-19,evening,1,2,3,19,6,0,0,3.0,3.0,2.0,2.5
2025-06-19,night,2,0,3,19,6,0,0,0.0,0.0,0.0,0.0
2025-06-20,day,0,6,4,20,6,0,0,7.0,6.0,7.0,6.75
2025-06-20,evening,1,3,4,20,6,0,0,2.0,3.0,2.0,2.5
2025-06-20,night,2,0,4,20,6,0,0,0.0,0.0,0.0,0.0
2025-06-21,day,0,2,5,21,6,1,0,7.0,2.0,1.0,5.5
2025-06-21,evening,1,1,5,21,6,1,0,3.0,1.0,0.0,2.25
2025-06-21,night,2,0,5,21,6,1,0,0.0,0.0,0.0,0.0
2025-06-22,day,0,2,6,22,6,1,0,7.0,2.0,1.0,4.25
2025-06-22,evening,1,1,6,22,6,1,0,2.0,1.0,0.0,1.75
2025-06-22,night,2,0,6,22,6,1,0,0.0,0.0,0.0,0.0
2025-06-23,day,0,7,0,23,6,0,0,6.0,6.0,7.0,4.25
2025-06-23,evening,1,3,0,23,6,0,0,3.0,2.0,2.0,2.0
2025-06-23,night,2,0,0,23,6,0,0,0.0,0.0,0.0,0.0
2025-06-24,day,0,8,1,24,6,0,0,2.0,7.0,8.0,4.75
2025-06-24,evening,1,3,1,24,6,0,0,1.0,2.0,2.0,2.0
2025-06-24,night,2,0,1,24,6,0,0,0.0,0.0,0.0,0.0
2025-06-25,day,0,8,2,25,6,0,0,2.0,7.0,8.0,6.25
2025-06-25,evening,1,4,2,25,6,0,0,1.0,3.0,2.0,2.75
2025-06-25,night,2,0,2,25,6,0,0,0.0,0.0,0.0,0.0
2025-06-26,day,0,8,3,26,6,0,0,7.0,6.0,7.0,7.75
2025-06-26,evening,1,3,3,26,6,0,0,3.0,2.0,1.0,3.25
2025-06-26,night,2,0,3,26,6,0,0,0.0,0.0,0.0,0.0
2025-06-27,day,0,7,4,27,6,0,0,8.0,6.0,6.0,7.75
2025-06-27,evening,1,2,4,27,6,0,0,3.0,2.0,1.0,3.0
2025-06-27,night,2,0,4,27,6,0,0,0.0,0.0,0.0,0.0
2025-06-28,day,0,2,5,28,6,1,0,8.0,2.0,2.0,6.25
2025-06-28,evening,1,1,5,28,6,1,0,4.0,1.0,1.0,2.5
2025-06-28,night,2,0,5,28,6,1,0,0.0,0.0,0.0,0.0
2025-06-29,day,0,2,6,29,6,1,0,8.0,2.0,2.0,4.75
2025-06-29,evening,1,1,6,29,6,1,0,3.0,1.0,1.0,1.75
2025-06-29,night,2,0,6,29,6,1,0,0.0,0.0,0.0,0.0
2025-06-30,day,0,7,0,30,6,0,0,7.0,6.0,7.0,4.5
2025-06-30,evening,1,4,0,30,6,0,0,2.0,2.0,1.0,2.0
2025-06-30,night,2,0,0,30,6,0,0,0.0,0.0,0.0,0.0
2025-07-01,day,0,1,1,1,7,0,0,2.0,7.0,8.0,3.0
2025-07-01,evening,1,2,1,1,7,0,0,1.0,2.0,1.0,2.0
2025-07-01,night,2,1,1,1,7,0,0,0.0,0.0,0.0,0.25
2025-07-02,day,0,7,2,2,7,0,0,2.0,7.0,8.0,4.25
2025-07-02,evening,1,4,2,2,7,0,0,1.0,3.0,1.0,2.75
2025-07-02,night,2,0,2,2,7,0,0,0.0,0.0,0.0,0.25
2025-07-03,day,0,7,3,3,7,0,0,7.0,7.0,5.0,5.5
2025-07-03,evening,1,3,3,3,7,0,0,4.0,2.0,1.0,3.25
2025-07-03,night,2,0,3,3,7,0,0,0.0,0.0,0.0,0.25
2025-07-04,day,0,8,4,4,7,0,0,1.0,6.0,4.0,5.75
2025-07-04,evening,1,2,4,4,7,0,0,2.0,2.0,1.0,2.75
2025-07-04,night,2,0,4,4,7,0,0,1.0,0.0,0.0,0.25
2025-07-05,day,0,2,5,5,7,1,0,7.0,2.0,2.0,6.0
2025-07-05,evening,1,1,5,5,7,1,0,4.0,1.0,1.0,2.5
2025-07-05,night,2,0,5,5,7,1,0,0.0,0.0,0.0,0.0
2025-07-06,day,0,2,6,6,7,1,0,7.0,2.0,2.0,4.75
2025-07-06,evening,1,1,6,6,7,1,0,3.0,1.0,1.0,1.75
2025-07-06,night,2,0,6,6,7,1,0,0.0,0.0,0.0,0.0
2025-07-07,day,0,7,0,7,7,0,0,8.0,6.0,7.0,4.75
2025-07-07,evening,1,2,0,7,7,0,0,2.0,3.0,1.0,1.5
2025-07-07,night,2,0,0,7,7,0,0,0.0,0.0,0.0,0.0
2025-07-08,day,0,8,1,8,7,0,0,2.0,7.0,7.0,4.75
2025-07-08,evening,1,2,1,8,7,0,0,1.0,2.0,1.0,1.5
2025-07-08,night,2,0,1,8,7,0,0,0.0,0.0,0.0,0.0
2025-07-09,day,0,8,2,9,7,0,0,2.0,7.0,8.0,6.25
2025-07-09,evening,1,2,2,9,7,0,0,1.0,3.0,1.0,1.75
2025-07-09,night,2,0,2,9,7,0,0,0.0,0.0,0.0,0.0
2025-07-10,day,0,7,3,10,7,0,0,7.0,7.0,5.0,7.5
2025-07-10,evening,1,3,3,10,7,0,0,2.0,2.0,1.0,2.25
2025-07-10,night,2,0,3,10,7,0,0,0.0,0.0,0.0,0.0
2025-07-11,day,0,6,4,11,7,0,0,8.0,6.0,2.0,7.25
2025-07-11,evening,1,2,4,11,7,0,0,2.0,3.0,1.0,2.25
2025-07-11,night,2,0,4,11,7,0,0,0.0,0.0,0.0,0.0
2025-07-12,day,0,2,5,12,7,1,0,8.0,2.0,1.0,5.75
2025-07-12,evening,1,1,5,12,7,1,0,2.0,1.0,1.0,2.0
2025-07-12,night,2,0,5,12,7,1,0,0.0,0.0,1.0,0.0
2025-07-13,day,0,2,6,13,7,1,0,7.0,2.0,1.0,4.25
2025-07-13,evening,1,1,6,13,7,1,0,3.0,1.0,1.0,1.75
2025-07-13,night,2,0,6,13,7,1,0,0.0,0.0,1.0,0.0
2025-07-14,day,0,7,0,14,7,0,0,6.0,7.0,5.0,4.25
2025-07-14,evening,1,2,0,14,7,0,0,2.0,3.0,2.0,1.5
2025-07-14,night,2,0,0,14,7,0,0,0.0,0.0,0.0,0.0
2025-07-15,day,0,8,1,15,7,0,0,2.0,8.0,8.0,4.75
2025-07-15,evening,1,2,1,15,7,0,0,1.0,3.0,2.0,1.5
2025-07-15,night,2,0,1,15,7,0,0,0.0,0.0,0.0,0.0
2025-07-16,day,0,8,2,16,7,0,0,2.0,8.0,8.0,6.25
2025-07-16,evening,1,3,2,16,7,0,0,1.0,4.0,2.0,2.0
2025-07-16,night,2,0,2,16,7,0,0,0.0,0.0,0.0,0.0
2025-07-17,day,0,8,3,17,7,0,0,7.0,8.0,6.0,7.75
2025-07-17,evening,1,2,3,17,7,0,0,2.0,3.0,2.0,2.25
2025-07-17,night,2,0,3,17,7,0,0,0.0,0.0,0.0,0.0
2025-07-18,day,0,7,4,18,7,0,0,8.0,7.0,4.0,7.75
2025-07-18,evening,1,2,4,18,7,0,0,2.0,2.0,2.0,2.25
2025-07-18,night,2,0,4,18,7,0,0,0.0,0.0,0.0,0.0
2025-07-19,day,0,2,5,19,7,1,0,8.0,2.0,2.0,6.25
2025-07-19,evening,1,1,5,19,7,1,0,3.0,1.0,0.0,2.0
2025-07-19,night,2,0,5,19,7,1,0,0.0,0.0,0.0,0.0
2025-07-20,day,0,2,6,20,7,1,0,8.0,2.0,2.0,4.75
2025-07-20,evening,1,1,6,20,7,1,0,2.0,1.0,1.0,1.5
2025-07-20,night,2,0,6,20,7,1,0,0.0,0.0,0.0,0.0
2025-07-21,day,0,7,0,21,7,0,0,7.0,7.0,6.0,4.5
2025-07-21,evening,1,2,0,21,7,0,0,2.0,4.0,2.0,1.5
2025-07-21,night,2,0,0,21,7,0,0,0.0,0.0,0.0,0.0
2025-07-22,day,0,8,1,22,7,0,0,2.0,1.0,6.0,4.75
2025-07-22,evening,1,2,1,22,7,0,0,1.0,2.0,2.0,1.5
2025-07-22,night,2,0,1,22,7,0,0,0.0,1.0,0.0,0.0
2025-07-23,day,0,8,2,23,7,0,0,2.0,7.0,6.0,6.25
2025-07-23,evening,1,2,2,23,7,0,0,1.0,4.0,3.0,1.75
2025-07-23,night,2,0,2,23,7,0,0,0.0,0.0,0.0,0.0
2025-07-24,day,0,8,3,24,7,0,0,7.0,7.0,5.0,7.75
2025-07-24,evening,1,1,3,24,7,0,0,2.0,3.0,2.0,1.75
2025-07-24,night,2,0,3,24,7,0,0,0.0,0.0,0.0,0.0
2025-07-25,day,0,7,4,25,7,0,0,8.0,8.0,5.0,7.75
2025-07-25,evening,1,2,4,25,7,0,0,2.0,2.0,2.0,1.75
2025-07-25,night,2,0,4,25,7,0,0,0.0,0.0,0.0,0.0
2025-07-26,day,0,2,5,26,7,1,0,8.0,2.0,2.0,6.25
2025-07-26,evening,1,1,5,26,7,1,0,2.0,1.0,1.0,1.5
2025-07-26,night,2,0,5,26,7,1,0,0.0,0.0,0.0,0.0
2025-07-27,day,0,2,6,27,7,1,0,8.0,2.0,2.0,4.75
2025-07-27,evening,1,1,6,27,7,1,0,1.0,1.0,1.0,1.25
2025-07-27,night,2,0,6,27,7,1,0,0.0,0.0,0.0,0.0
2025-07-28,day,0,8,0,28,7,0,0,7.0,7.0,5.0,4.75
2025-07-28,evening,1,4,0,28,7,0,0,2.0,2.0,3.0,2.0
2025-07-28,night,2,0,0,28,7,0,0,0.0,0.0,0.0,0.0
2025-07-29,day,0,9,1,29,7,0,0,2.0,8.0,6.0,5.25
2025-07-29,evening,1,4,1,29,7,0,0,1.0,2.0,3.0,2.5
2025-07-29,night,2,0,1,29,7,0,0,0.0,0.0,0.0,0.0
2025-07-30,day,0,10,2,30,7,0,0,2.0,8.0,7.0,7.25
2025-07-30,evening,1,4,2,30,7,0,0,1.0,2.0,2.0,3.25
2025-07-30,night,2,0,2,30,7,0,0,0.0,0.0,0.0,0.0
2025-07-31,day,0,9,3,31,7,0,0,8.0,7.0,6.0,9.0
2025-07-31,evening,1,3,3,31,7,0,0,4.0,3.0,3.0,3.75
2025-07-31,night,2,0,3,31,7,0,0,0.0,0.0,0.0,0.0
2025-08-01,day,0,8,4,1,8,0,0,9.0,6.0,6.0,9.0
2025-08-01,evening,1,4,4,1,8,0,0,4.0,2.0,3.0,3.75
2025-08-01,night,2,0,4,1,8,0,0,0.0,0.0,0.0,0.0
2025-08-02,day,0,2,5,2,8,1,0,10.0,2.0,2.0,7.25
2025-08-02,evening,1,1,5,2,8,1,0,4.0,1.0,1.0,3.0
2025-08-02,night,2,0,5,2,8,1,0,0.0,0.0,0.0,0.0
2025-08-03,day,0,2,6,3,8,1,0,9.0,2.0,2.0,5.25
2025-08-03,evening,1,1,6,3,8,1,0,3.0,1.0,1.0,2.25
2025-08-03,night,2,0,6,3,8,1,0,0.0,0.0,0.0,0.0
2025-08-04,day,0,1,0,4,8,0,0,8.0,7.0,6.0,3.25
2025-08-04,evening,1,3,0,4,8,0,0,4.0,2.0,3.0,2.25
2025-08-04,night,2,1,0,4,8,0,0,0.0,0.0,0.0,0.25
2025-08-05,day,0,7,1,5,8,0,0,2.0,8.0,7.0,3.0
2025-08-05,evening,1,4,1,5,8,0,0,1.0,2.0,2.0,2.25
2025-08-05,night,2,0,1,5,8,0,0,0.0,0.0,0.0,0.25
2025-08-06,day,0,7,2,6,8,0,0,2.0,8.0,7.0,4.25
2025-08-06,evening,1,4,2,6,8,0,0,1.0,3.0,4.0,3.0
2025-08-06,night,2,0,2,6,8,0,0,0.0,0.0,0.0,0.25
2025-08-07,day,0,8,3,7,8,0,0,1.0,8.0,7.0,5.75
2025-08-07,evening,1,4,3,7,8,0,0,3.0,2.0,3.0,3.75
2025-08-07,night,2,0,3,7,8,0,0,1.0,0.0,0.0,0.25
2025-08-08,day,0,7,4,8,8,0,0,7.0,7.0,6.0,7.25
2025-08-08,evening,1,4,4,8,8,0,0,4.0,2.0,3.0,4.0
2025-08-08,night,2,0,4,8,8,0,0,0.0,0.0,0.0,0.0
2025-08-09,day,0,2,5,9,8,1,0,7.0,2.0,2.0,6.0
2025-08-09,evening,1,1,5,9,8,1,0,4.0,1.0,1.0,3.25
2025-08-09,night,2,0,5,9,8,1,0,0.0,0.0,0.0,0.0
2025-08-10,day,0,2,6,10,8,1,0,8.0,2.0,2.0,4.75
2025-08-10,evening,1,1,6,10,8,1,0,4.0,1.0,1.0,2.5
2025-08-10,night,2,0,6,10,8,1,0,0.0,0.0,0.0,0.0
2025-08-11,day,0,7,0,11,8,0,0,7.0,7.0,2.0,4.5
2025-08-11,evening,1,3,0,11,8,0,0,4.0,2.0,3.0,2.25
2025-08-11,night,2,0,0,11,8,0,0,0.0,0.0,0.0,0.0
2025-08-12,day,0,8,1,12,8,0,0,2.0,8.0,7.0,4.75
2025-08-12,evening,1,4,1,12,8,0,0,1.0,2.0,3.0,2.25
2025-08-12,night,2,0,1,12,8,0,0,0.0,0.0,0.0,0.0
2025-08-13,day,0,9,2,13,8,0,0,2.0,8.0,7.0,6.5
2025-08-13,evening,1,2,2,13,8,0,0,1.0,2.0,4.0,2.5
2025-08-13,night,2,0,2,13,8,0,0,0.0,0.0,0.0,0.0
2025-08-14,day,0,8,3,14,8,0,0,7.0,8.0,6.0,8.0
2025-08-14,evening,1,3,3,14,8,0,0,3.0,1.0,3.0,3.0
2025-08-14,night,2,0,3,14,8,0,0,0.0,0.0,0.0,0.0
2025-08-15,day,0,7,4,15,8,0,0,8.0,7.0,6.0,8.0
2025-08-15,evening,1,2,4,15,8,0,0,4.0,2.0,3.0,2.75
2025-08-15,night,2,0,4,15,8,0,0,0.0,0.0,0.0,0.0
2025-08-16,day,0,2,5,16,8,1,0,9.0,2.0,2.0,6.5
2025-08-16,evening,1,1,5,16,8,1,0,2.0,1.0,1.0,2.0
2025-08-16,night,2,0,5,16,8,1,0,0.0,0.0,0.0,0.0
2025-08-17,day,0,2,6,17,8,1,0,8.0,2.0,2.0,4.75
2025-08-17,evening,1,1,6,17,8,1,0,3.0,1.0,1.0,1.75
2025-08-17,night,2,0,6,17,8,1,0,0.0,0.0,0.0,0.0
2025-08-18,day,0,7,0,18,8,0,0,7.0,8.0,6.0,4.5
2025-08-18,evening,1,3,0,18,8,0,0,2.0,4.0,2.0,1.75
2025-08-18,night,2,0,0,18,8,0,0,0.0,0.0,0.0,0.0
2025-08-19,day,0,8,1,19,8,0,0,2.0,9.0,7.0,4.75
2025-08-19,evening,1,3,1,19,8,0,0,1.0,4.0,3.0,2.0
2025-08-19,night,2,0,1,19,8,0,0,0.0,0.0,0.0,0.0
2025-08-20,day,0,8,2,20,8,0,0,2.0,10.0,7.0,6.25
2025-08-20,evening,1,4,2,20,8,0,0,1.0,4.0,4.0,2.75
2025-08-20,night,2,0,2,20,8,0,0,0.0,0.0,0.0,0.0
2025-08-21,day,0,8,3,21,8,0,0,7.0,9.0,7.0,7.75
2025-08-21,evening,1,3,3,21,8,0,0,3.0,3.0,3.0,3.25
2025-08-21,night,2,0,3,21,8,0,0,0.0,0.0,0.0,0.0
2025-08-22,day,0,7,4,22,8,0,0,8.0,8.0,6.0,7.75
2025-08-22,evening,1,3,4,22,8,0,0,3.0,4.0,3.0,3.25
2025-08-22,night,2,0,4,22,8,0,0,0.0,0.0,0.0,0.0
2025-08-23,day,0,2,5,23,8,1,0,8.0,2.0,2.0,6.25
2025-08-23,evening,1,1,5,23,8,1,0,4.0,1.0,1.0,2.75
2025-08-23,night,2,0,5,23,8,1,0,0.0,0.0,0.0,0.0
2025-08-24,day,0,2,6,24,8,1,0,8.0,2.0,2.0,4.75
2025-08-24,evening,1,1,6,24,8,1,0,3.0,1.0,1.0,2.0
2025-08-24,night,2,0,6,24,8,1,0,0.0,0.0,0.0,0.0
2025-08-25,day,0,8,0,25,8,0,0,7.0,1.0,6.0,4.75
2025-08-25,evening,1,2,0,25,8,0,0,3.0,3.0,2.0,1.75
2025-08-25,night,2,0,0,25,8,0,0,0.0,1.0,0.0,0.0
2025-08-26,day,0,10,1,26,8,0,0,2.0,7.0,7.0,5.5
2025-08-26,evening,1,2,1,26,8,0,0,1.0,4.0,2.0,1.5
2025-08-26,night,2,0,1,26,8,0,0,0.0,0.0,0.0,0.0
2025-08-27,day,0,9,2,27,8,0,0,2.0,7.0,7.0,7.25
2025-08-27,evening,1,2,2,27,8,0,0,1.0,4.0,3.0,1.75
2025-08-27,night,2,0,2,27,8,0,0,0.0,0.0,0.0,0.0
2025-08-28,day,0,9,3,28,8,0,0,8.0,8.0,6.0,9.0
2025-08-28,evening,1,2,3,28,8,0,0,2.0,4.0,2.0,2.0
2025-08-28,night,2,0,3,28,8,0,0,0.0,0.0,0.0,0.0
2025-08-29,day,0,8,4,29,8,0,0,10.0,7.0,6.0,9.0
2025-08-29,evening,1,3,4,29,8,0,0,2.0,4.0,2.0,2.25
2025-08-29,night,2,0,4,29,8,0,0,0.0,0.0,0.0,0.0
2025-08-30,day,0,2,5,30,8,1,0,9.0,2.0,2.0,7.0
2025-08-30,evening,1,1,5,30,8,1,0,2.0,1.0,1.0,2.0
2025-08-30,night,2,0,5,30,8,1,0,0.0,0.0,0.0,0.0
2025-08-31,day,0,2,6,31,8,1,0,9.0,2.0,2.0,5.25
